Name,Year,Price,Rating,Country,Winetype,Boldness,Sweetness,Acidity,Link
Terre des Anges Rosé,2019,149,4.1,France,Rosé wine,30.8179,1.72861,68.4358,https://www.vivino.com/DK/en/fr-chateau-paradis-terre-des-anges-rose/w/1126530?year=2019&price_id=21005898
Château de Berne Rosé,2019,209.95,4.1,France,Rosé wine,32.2581,0.0001,65.9022,https://www.vivino.com/DK/en/berne-chateau-de-berne-rose/w/1170056?year=2019&price_id=24284305
Finca El Bosque Rosado de Lágrima,2019,110,3.4,Spain,Rosé wine,0,0,0,https://www.vivino.com/DK/en/bodegas-ochoa-finca-el-bosque-rosado-de-lagrima/w/50434?year=2019&price_id=21486091
Belle Année Rosé,2019,59,3.7,France,Rosé wine,0,0,0,https://www.vivino.com/DK/en/mirabeau-belle-annee-rose/w/8254651?year=2019&price_id=24667717
Rosé,2017,69,3.1,South Africa,Rosé wine,0,0,0,https://www.vivino.com/DK/en/marvelous-rose/w/5376961?year=2017&price_id=21095174
Vallée du Paradis Rosé,2019,149,4.1,France,Rosé wine,38.5236,0.0001,56,https://www.vivino.com/DK/en/haut-gleon-vallee-du-paradis-rose/w/1810283?year=2019&price_id=21726782
Fossa Granara Bardolino Chiaretto,2019,109,3.9,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/tommasi-fossa-granara-bardolino-chiaretto-bardolino-chiaretto/w/5447380?year=2019&price_id=21595542
Brume Rosé,2019,92.50,3.6,France,Rosé wine,0,0,0,https://www.vivino.com/DK/en/laballe-brume-rose/w/8172205?year=2019&price_id=23793443
Mart Xarel-lo Vermell,2020,129.95,4.1,Spain,Rosé wine,0,0,0,https://www.vivino.com/DK/en/gramona-mart-xarel-lo-vermell-penedes/w/5645872?year=2020&price_id=24522055
Collection du Chateau Coteaux d’Aix en Provence Rose,2019,235,4.1,France,Rosé wine,31.4692,0.0001,65.8827,https://www.vivino.com/DK/en/beaupre-collection-du-chateau-coteaux-d-aix-en-provence-rose/w/1518223?year=2019&price_id=22402905
Tempranillo Rosé,2019,69.75,3.7,Spain,Rosé wine,0,0,0,https://www.vivino.com/DK/en/castellana-tempranillo-rose/w/6332785?year=2019&price_id=23669925
Côtes-du-Rhône Rosé,2019,99.95,3.7,France,Rosé wine,52.9463,11.6792,48.2784,https://www.vivino.com/DK/en/e-guigal-cotes-du-rhone-rose/w/7774?year=2019&price_id=22737016
Clamor Rosado,2019,89,3.5,Spain,Rosé wine,0,0,0,https://www.vivino.com/DK/en/raimat-clamor-rosado/w/2474095?year=2019&price_id=21734093
Chavignol Sancerre Rosé,2016,240,4.1,France,Rosé wine,0,0,0,https://www.vivino.com/DK/en/pascal-cotat-chavignol-sancerre-rose/w/1801979?year=2016&price_id=13013856
Rosé,2019,219.95,4.2,France,Rosé wine,31.7223,0.0001,64.7154,https://www.vivino.com/DK/en/fr-paternel-rose/w/1499423?year=2019&price_id=22682810
The Palm Whispering Angel Rosé,2020,175,3.9,France,Rosé wine,30.3714,2.06883,65.9516,https://www.vivino.com/DK/en/chateau-d-esclans-the-palm-whispering-angel-rose-provence/w/6260913?year=2020&price_id=24580674
Etoile Provence Rosé,2020,199,4.2,France,Rosé wine,28.1376,1.1273,62.6953,https://www.vivino.com/DK/en/mirabeau-etoile-provence-rose/w/5296787?year=2020&price_id=24468308
Côtes de Provence Rosé,2019,199.95,3.8,France,Rosé wine,36.3037,0.0001,68.7349,https://www.vivino.com/DK/en/fr-domaine-lile-porquerolles-cotes-de-provence-rose/w/4546731?year=2019&price_id=23015117
Cuvée Presqu'île Rosé,2018,125,3.3,France,Rosé wine,0,0,0,https://www.vivino.com/DK/en/les-celliers-de-ramatuelle-cuvee-presqu-ile-rose/w/2466900?year=2018&price_id=22740091
Côtes de Provence Rosé,2018,225,3.6,France,Rosé wine,33.3039,1.42785,64.8394,https://www.vivino.com/DK/en/la-sangliere-cotes-de-provence-rose/w/1602031?year=2018&price_id=18892667
Loubié Côtes-du-Rhône-Villages 'Seguret' Rosé,2019,100,3.8,France,Rosé wine,55.4324,6.83228,49.5899,https://www.vivino.com/DK/en/domaine-de-mourchon-loubie-cotes-du-rhone-villages-seguret-rose/w/2516501?year=2019&price_id=23960498
Guilhem Rosé,2019,85,3.5,France,Rosé wine,42.4113,0.169367,58.8577,https://www.vivino.com/DK/en/moulin-de-gassac-guilhem-rose/w/11157?year=2019&price_id=23163591
Tramari Rosé di Primitivo,2020,99,4.1,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/san-marzano-tramari-rose-di-primitivo/w/4389543?year=2020&price_id=24637623
Nero d'Avola Rosato,2018,80.83,3.8,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/barone-montalto-nero-d-avola-rosato/w/75590?year=2018&price_id=21457580
Brise Marine Rosé,2020,59.95,3.8,France,Rosé wine,29.1549,0.72407,60.2008,https://www.vivino.com/DK/en/estandon-brise-marine-rose/w/1853803?year=2020&price_id=24162565
Château de Berne Rosé,2019,209.95,4.1,France,Rosé wine,32.2581,0.0001,65.9022,https://www.vivino.com/DK/en/berne-chateau-de-berne-rose/w/1170056?year=2019&price_id=24284305
Finca El Bosque Rosado de Lágrima,2019,110,3.4,Spain,Rosé wine,0,0,0,https://www.vivino.com/DK/en/bodegas-ochoa-finca-el-bosque-rosado-de-lagrima/w/50434?year=2019&price_id=21486091
Belle Année Rosé,2019,59,3.7,France,Rosé wine,0,0,0,https://www.vivino.com/DK/en/mirabeau-belle-annee-rose/w/8254651?year=2019&price_id=24667717
Rosé,2017,69,3.1,South Africa,Rosé wine,0,0,0,https://www.vivino.com/DK/en/marvelous-rose/w/5376961?year=2017&price_id=21095174
Vallée du Paradis Rosé,2019,149,4.1,France,Rosé wine,38.5236,0.0001,56,https://www.vivino.com/DK/en/haut-gleon-vallee-du-paradis-rose/w/1810283?year=2019&price_id=21726782
Fossa Granara Bardolino Chiaretto,2019,109,3.9,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/tommasi-fossa-granara-bardolino-chiaretto-bardolino-chiaretto/w/5447380?year=2019&price_id=21595542
Brume Rosé,2019,92.50,3.6,France,Rosé wine,0,0,0,https://www.vivino.com/DK/en/laballe-brume-rose/w/8172205?year=2019&price_id=23793443
Mart Xarel-lo Vermell,2020,129.95,4.1,Spain,Rosé wine,0,0,0,https://www.vivino.com/DK/en/gramona-mart-xarel-lo-vermell-penedes/w/5645872?year=2020&price_id=24522055
Collection du Chateau Coteaux d’Aix en Provence Rose,2019,235,4.1,France,Rosé wine,31.4692,0.0001,65.8827,https://www.vivino.com/DK/en/beaupre-collection-du-chateau-coteaux-d-aix-en-provence-rose/w/1518223?year=2019&price_id=22402905
Tempranillo Rosé,2019,69.75,3.7,Spain,Rosé wine,0,0,0,https://www.vivino.com/DK/en/castellana-tempranillo-rose/w/6332785?year=2019&price_id=23669925
Côtes-du-Rhône Rosé,2019,99.95,3.7,France,Rosé wine,52.9463,11.6792,48.2784,https://www.vivino.com/DK/en/e-guigal-cotes-du-rhone-rose/w/7774?year=2019&price_id=22737016
Clamor Rosado,2019,89,3.5,Spain,Rosé wine,0,0,0,https://www.vivino.com/DK/en/raimat-clamor-rosado/w/2474095?year=2019&price_id=21734093
Chavignol Sancerre Rosé,2016,240,4.1,France,Rosé wine,0,0,0,https://www.vivino.com/DK/en/pascal-cotat-chavignol-sancerre-rose/w/1801979?year=2016&price_id=13013856
Rosé,2019,219.95,4.2,France,Rosé wine,31.7223,0.0001,64.7154,https://www.vivino.com/DK/en/fr-paternel-rose/w/1499423?year=2019&price_id=22682810
The Palm Whispering Angel Rosé,2020,175,3.9,France,Rosé wine,30.3714,2.06883,65.9516,https://www.vivino.com/DK/en/chateau-d-esclans-the-palm-whispering-angel-rose-provence/w/6260913?year=2020&price_id=24580674
Vox Domini Ventoux Rosé,2019,69,3.8,France,Rosé wine,0,0,0,https://www.vivino.com/DK/en/via-caritatis-vox-domini-ventoux-rose/w/7256867?year=2019&price_id=22496893
Etoile Provence Rosé,2020,129,4.2,France,Rosé wine,0,0,0,https://www.vivino.com/DK/en/mirabeau-etoile-provence-rose/w/5296787?year=2020&price_id=24443349
Côtes de Provence Rosé,2019,199.95,3.8,France,Rosé wine,36.2036,0.0001,68.7765,https://www.vivino.com/DK/en/fr-domaine-lile-porquerolles-cotes-de-provence-rose/w/4546731?year=2019&price_id=23015117
Cuvée Presqu'île Rosé,2018,125,3.3,France,Rosé wine,0,0,0,https://www.vivino.com/DK/en/les-celliers-de-ramatuelle-cuvee-presqu-ile-rose/w/2466900?year=2018&price_id=22740091
Côtes de Provence Rosé,2018,225,3.6,France,Rosé wine,33.3039,1.42785,64.8394,https://www.vivino.com/DK/en/la-sangliere-cotes-de-provence-rose/w/1602031?year=2018&price_id=18892667
Loubié Côtes-du-Rhône-Villages 'Seguret' Rosé,2019,100,3.8,France,Rosé wine,55.4324,6.83228,49.5899,https://www.vivino.com/DK/en/domaine-de-mourchon-loubie-cotes-du-rhone-villages-seguret-rose/w/2516501?year=2019&price_id=23960498
Tramari Rosé di Primitivo,2020,99,4.1,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/san-marzano-tramari-rose-di-primitivo/w/4389543?year=2020&price_id=24637623
Guilhem Rosé,2019,85,3.5,France,Rosé wine,42.4113,0.169367,58.8577,https://www.vivino.com/DK/en/moulin-de-gassac-guilhem-rose/w/11157?year=2019&price_id=23163591
Nero d'Avola Rosato,2018,80.83,3.8,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/barone-montalto-nero-d-avola-rosato/w/75590?year=2018&price_id=21457580
Brise Marine Rosé,2020,59.95,3.8,France,Rosé wine,29.1549,0.72407,60.2008,https://www.vivino.com/DK/en/estandon-brise-marine-rose/w/1853803?year=2020&price_id=24162565
Friponne Rosé,2019,109.95,3.5,France,Rosé wine,0,0,0,https://www.vivino.com/DK/en/saint-roux-friponne-rose/w/7078285?year=2019&price_id=23045993
Rosé,2015,49.95,3.3,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/purato-rose/w/1759341?year=2015&price_id=22732486
Rioja Rose,2018,139,3.9,Spain,Rosé wine,0,0,0,https://www.vivino.com/DK/en/valenciso-rioja-rose/w/2717000?year=2018&price_id=20156905
Spätburgunder Rosé (Blanc de Noir Spätburgunder),2019,96.75,4.0,Germany,Rosé wine,0,0,0,https://www.vivino.com/DK/en/schmitges-spatburgunder-rose-blanc-de-noir-spatburgunder/w/2470132?year=2019&price_id=23194967
Chavignol Sancerre Rosé,2017,240,3.9,France,Rosé wine,0,0,0,https://www.vivino.com/DK/en/pascal-cotat-chavignol-sancerre-rose/w/1801979?year=2017&price_id=23581696
Corazón Loco Rosado,2018,55,3.0,Spain,Rosé wine,0,0,0,https://www.vivino.com/DK/en/es-iniesta-corazon-loco-rosado/w/1836150?year=2018&price_id=18847143
UP Rosé,2020,159.95,4.2,France,Rosé wine,29.879,0.0001,65.864,https://www.vivino.com/DK/en/ultimate-provence-up-rose/w/5621750?year=2020&price_id=24284301
Musso de Casa Rojo Garnacha,2016,99,3.4,Spain,Rosé wine,0,0,0,https://www.vivino.com/DK/en/casa-rojo-musso-de-casa-rojo-garnacha/w/7238875?year=2016&price_id=22929869
Bardolino Chiaretto,2020,119,3.4,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/monte-del-fr-bardolino-chiaretto/w/1678970?year=2020&price_id=24504805
Signature Rosé,2018,195,3.6,France,Rosé wine,30.088,0.0001,59.5775,https://www.vivino.com/DK/en/la-sangliere-signature-rose/w/7116446?year=2018&price_id=19105971
Harmonie De Gascogne Rosé,2020,69,4.0,France,Rosé wine,0,0,0,https://www.vivino.com/DK/en/pellehaut-harmonie-de-gascogne-rose/w/2062461?year=2020&price_id=23988327
Vigorosa Etna Rosato,2018,175,3.6,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/romeo-del-castello-vigorosa-etna-rosato/w/4664834?year=2018&price_id=20550924
Rosé,2019,71.67,3.0,South Africa,Rosé wine,0,0,0,https://www.vivino.com/DK/en/the-secretary-bird-rose/w/4986519?year=2019&price_id=21841931
Barbazul Rosado,2012,60,3.5,Spain,Rosé wine,0,0,0,https://www.vivino.com/DK/en/huerta-de-albala-barbazul-rosado/w/1978024?year=2012&price_id=23014558
Les Clans Rosé,2019,509,4.6,France,Rosé wine,32.6465,9.67632,61.9278,https://www.vivino.com/DK/en/chateau-d-esclans-les-clans-rose/w/1370993?year=2019&price_id=24531040
Nero d'Avola Rosato,2019,80.83,3.7,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/barone-montalto-nero-d-avola-rosato/w/75590?year=2019&price_id=22403435
La Flor Malbec Rosé,2019,129,3.7,Argentina,Rosé wine,0,0,0,https://www.vivino.com/DK/en/pulenta-estate-la-flor-malbec-rose/w/1457759?year=2019&price_id=23325774
Bardolino Chiaretto Classico,2020,99,3.8,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/lenotti-bardolino-chiaretto-classico/w/1670035?year=2020&price_id=24253005
Conca de Barberà Trepat Rosat,2019,149,3.6,Spain,Rosé wine,0,0,0,https://www.vivino.com/DK/en/es-cara-nord-conca-de-barbera-trepat-rosat-conca-de-barbera/w/5610941?year=2019&price_id=24761133
Florence Pinotage Rosé,2020,119,3.7,South Africa,Rosé wine,0,0,0,https://www.vivino.com/DK/en/aaldering-florence-pinotage-rose/w/7344927?year=2020&price_id=24517456
Oeil de Perdrix Pinot Noir Blanc Rosé,2020,159,4.2,United States,Rosé wine,0,0,0,https://www.vivino.com/DK/en/belle-glos-oeil-de-perdrix-pinot-noir-blanc-rose/w/1257594?year=2020&price_id=24556891
Luberon Rosé,2019,93.33,3.4,France,Rosé wine,47.4868,14.6579,52.7409,https://www.vivino.com/DK/en/famille-perrin-luberon-rose/w/5248457?year=2019&price_id=24293873
Côtes-du-Rhône Rosé,2020,89.95,3.8,France,Rosé wine,52.9463,11.6792,48.2784,https://www.vivino.com/DK/en/e-guigal-cotes-du-rhone-rose/w/7774?year=2020&price_id=24221422
Loren Syrah,2017,129,3.9,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/brancatelli-loren-syrah/w/4588215?year=2017&price_id=21498573
Il Rosé di Casanova,2020,159,4.1,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/la-spinetta-il-rose-di-casanova/w/1491072?year=2020&price_id=24455578
Rosé,2018,79,3.5,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/the-wine-people-rose/w/2289904?year=2018&price_id=22611947
La Grande Cuvée Rosé,2019,155,4.1,France,Rosé wine,40.9053,2.23664,54.2948,https://www.vivino.com/DK/en/domaine-lafage-la-grande-cuvee-rose/w/1777466?year=2019&price_id=22787768
Decus Bardolino Chiaretto Classico,2019,139,4.0,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/lenotti-decus-bardolino-chiaretto-classico-bardolino-chiaretto/w/5631845?year=2019&price_id=23196911
Les Collines Blanches Sancerre Rosé,2019,225,4.0,France,Rosé wine,0,0,0,https://www.vivino.com/DK/en/hubert-broschard-les-collines-blanches-sancerre-rose/w/1163266?year=2019&price_id=24288902
Payaso Grenacha Rosé,2019,60,3.3,Spain,Rosé wine,0,0,0,https://www.vivino.com/DK/en/el-crico-payaso-grenacha-rose/w/4199785?year=2019&price_id=24471743
Langhe Rosato,2018,89,4.3,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/tenuta-barac-langhe-rosato/w/6431273?year=2018&price_id=23029342
Lumare,2020,99,4.0,Italy,Rosé wine,0,0,0,https://www.vivino.com/DK/en/tenuta-iuzzolini-lumare/w/1726089?year=2020&price_id=24444826
Pinotage Rosé,2020,99,3.7,South Africa,Rosé wine,0,0,0,https://www.vivino.com/DK/en/de-krans-pinotage-rose/w/5233241?year=2020&price_id=24721272
Collezione '53 Old Vines Primitivo di Manduria 2015,2015,0,4.5,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/feudi-salentini-collezione-53-old-vines-primitivo-di-manduri/w/5254648?year=2015&price_id=24036627
Grand Cru Maipo 2017,2017,0,4.5,Chile,Red wine,0,0,0,https://www.vivino.com/DK/en/caballo-loco-grand-cru-maipo/w/1244668?year=2017&price_id=23715679
Edizione Cinque Autoctoni 2020,2020,0,4.5,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/farnese-edizione-cinque-autoctoni/w/21646?year=2020&price_id=24367275
Papale Linea Oro Primitivo di Manduria 2017,2017,0,4.4,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/varvaglione-papale-linea-oro-primitivo-di-manduria/w/1202838?year=2017&price_id=23677397
Collezione '53 Old Vines Primitivo di Manduria 2015,2015,0,4.5,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/feudi-salentini-collezione-53-old-vines-primitivo-di-manduri/w/5254648?year=2015&price_id=24036627
Grand Cru Maipo 2017,2017,0,4.5,Chile,Red wine,0,0,0,https://www.vivino.com/DK/en/caballo-loco-grand-cru-maipo/w/1244668?year=2017&price_id=23715679
Edizione Cinque Autoctoni 2020,2020,0,4.5,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/farnese-edizione-cinque-autoctoni/w/21646?year=2020&price_id=24367275
Papale Linea Oro Primitivo di Manduria 2017,2017,0,4.4,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/varvaglione-papale-linea-oro-primitivo-di-manduria/w/1202838?year=2017&price_id=23677397
Grand Cru Apalta 2017,2017,0,4.4,Chile,Red wine,0,0,0,https://www.vivino.com/DK/en/caballo-loco-grand-cru-apalta/w/4837001?year=2017&price_id=23157900
Godina Garnacha 2018,2018,0,4.4,Spain,Red wine,0,0,0,https://www.vivino.com/DK/en/morca-godina-garnacha/w/5056642?year=2018&price_id=23379164
Collezione '53 Old Vines Primitivo di Manduria 2015,2015,0,4.5,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/feudi-salentini-collezione-53-old-vines-primitivo-di-manduri/w/5254648?year=2015&price_id=24036627
Grand Cru Maipo 2017,2017,0,4.5,Chile,Red wine,0,0,0,https://www.vivino.com/DK/en/caballo-loco-grand-cru-maipo/w/1244668?year=2017&price_id=23715679
Edizione Cinque Autoctoni 2020,2020,0,4.5,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/farnese-edizione-cinque-autoctoni/w/21646?year=2020&price_id=24367275
Papale Linea Oro Primitivo di Manduria 2017,2017,0,4.4,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/varvaglione-papale-linea-oro-primitivo-di-manduria/w/1202838?year=2017&price_id=23677397
Grand Cru Apalta 2017,2017,0,4.4,Chile,Red wine,0,0,0,https://www.vivino.com/DK/en/caballo-loco-grand-cru-apalta/w/4837001?year=2017&price_id=23157900
Collezione '53 Old Vines Primitivo di Manduria 2015,2015,0,4.5,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/feudi-salentini-collezione-53-old-vines-primitivo-di-manduri/w/5254648?year=2015&price_id=24036627
Grand Cru Maipo 2017,2017,0,4.5,Chile,Red wine,82.6664,56.5759,10.8852,https://www.vivino.com/DK/en/caballo-loco-grand-cru-maipo/w/1244668?year=2017&price_id=23715679
Edizione Cinque Autoctoni 2020,2020,0,4.5,Italy,Red wine,69.7346,38.0509,27.4738,https://www.vivino.com/DK/en/farnese-edizione-cinque-autoctoni/w/21646?year=2020&price_id=24367275
Papale Linea Oro Primitivo di Manduria 2017,2017,0,4.4,Italy,Red wine,68.2935,21.432,44.6492,https://www.vivino.com/DK/en/varvaglione-papale-linea-oro-primitivo-di-manduria/w/1202838?year=2017&price_id=23677397
Grand Cru Apalta 2017,2017,0,4.4,Chile,Red wine,81.4937,55.6191,17.2757,https://www.vivino.com/DK/en/caballo-loco-grand-cru-apalta/w/4837001?year=2017&price_id=23157900
Godina Garnacha 2018,2018,0,4.4,Spain,Red wine,84.533,40.301,22.227,https://www.vivino.com/DK/en/morca-godina-garnacha/w/5056642?year=2018&price_id=23379164
Infiniment Rouge 2018,2018,0,4.4,France,Red wine,0,0,0,https://www.vivino.com/DK/en/chateau-de-lou-22586-infiniment-rouge/w/2545246?year=2018&price_id=24689489
Stilio Primitivo di Manduria 2019,2019,0,4.4,Italy,Red wine,69.6938,21.4191,45.603,https://www.vivino.com/DK/en/it-mottura-stilio-primitivo-di-manduria/w/4572535?year=2019&price_id=24694469
Roppolo Primitivo 2018,2018,0,4.4,Italy,Red wine,67.9546,24.9091,33.3636,https://www.vivino.com/DK/en/la-bollina-roppolo-primitivo-puglia-red-wine/w/9026453?year=2018&price_id=24856732
Haut-Médoc 2016,2016,0,4.4,France,Red wine,73.5922,85,3.23058,https://www.vivino.com/DK/en/chateau-les-vimieres-haut-medoc/w/1218241?year=2016&price_id=24117632
Salice Salentino 2019,2019,0,4.4,Italy,Red wine,84.7474,33.3057,26.5488,https://www.vivino.com/DK/en/la-pruina-salice-salentino/w/4998671?year=2019&price_id=22796774
Edizione Cinque Autoctoni,9999,0,4.3,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/farnese-edizione-cinque-autoctoni/w/21646?price_id=21722929
Veraton Garnacha 2017,2017,0,4.3,Spain,Red wine,85,39.3532,13.0635,https://www.vivino.com/DK/en/alto-moncayo-veraton-garnacha/w/98783?year=2017&price_id=20901988
Vigne Vecchie Gold Series Leggenda Primitivo di Manduria 2016,2016,0,4.3,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/vigneti-del-salento-vigne-vecchie-gold-series-leggenda-primitivo-di-manduria-primitivo-di-manduria-red-wine/w/6741558?year=2016&price_id=20512209
Collezione '53 Old Vines Primitivo di Manduria 2015,2015,175 kr.,4.5,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/feudi-salentini-collezione-53-old-vines-primitivo-di-manduri/w/5254648?year=2015&price_id=24036627
Grand Cru Maipo 2017,2017,129.95 kr.,4.5,Chile,Red wine,82.6664,56.5759,10.8852,https://www.vivino.com/DK/en/caballo-loco-grand-cru-maipo/w/1244668?year=2017&price_id=23715679
Edizione Cinque Autoctoni 2020,2020,149 kr.,4.5,Italy,Red wine,69.7346,38.0509,27.4738,https://www.vivino.com/DK/en/farnese-edizione-cinque-autoctoni/w/21646?year=2020&price_id=24367275
Papale Linea Oro Primitivo di Manduria 2017,2017,149 kr.,4.4,Italy,Red wine,68.2935,21.432,44.6492,https://www.vivino.com/DK/en/varvaglione-papale-linea-oro-primitivo-di-manduria/w/1202838?year=2017&price_id=23677397
Grand Cru Apalta 2017,2017,129.95 kr.,4.4,Chile,Red wine,81.4937,55.6191,17.2757,https://www.vivino.com/DK/en/caballo-loco-grand-cru-apalta/w/4837001?year=2017&price_id=23157900
Godina Garnacha 2018,2018,169 kr.,4.4,Spain,Red wine,84.533,40.301,22.227,https://www.vivino.com/DK/en/morca-godina-garnacha/w/5056642?year=2018&price_id=23379164
Collezione '53 Old Vines Primitivo di Manduria 2015,2015,175,4.5,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/feudi-salentini-collezione-53-old-vines-primitivo-di-manduri/w/5254648?year=2015&price_id=24036627
Grand Cru Maipo 2017,2017,129.95,4.5,Chile,Red wine,82.6664,56.5759,10.8852,https://www.vivino.com/DK/en/caballo-loco-grand-cru-maipo/w/1244668?year=2017&price_id=23715679
Edizione Cinque Autoctoni 2020,2020,149,4.5,Italy,Red wine,69.7346,38.0509,27.4738,https://www.vivino.com/DK/en/farnese-edizione-cinque-autoctoni/w/21646?year=2020&price_id=24367275
Papale Linea Oro Primitivo di Manduria 2017,2017,149,4.4,Italy,Red wine,68.2935,21.432,44.6492,https://www.vivino.com/DK/en/varvaglione-papale-linea-oro-primitivo-di-manduria/w/1202838?year=2017&price_id=23677397
Grand Cru Apalta 2017,2017,129.95,4.4,Chile,Red wine,81.4937,55.6191,17.2757,https://www.vivino.com/DK/en/caballo-loco-grand-cru-apalta/w/4837001?year=2017&price_id=23157900
Godina Garnacha 2018,2018,169,4.4,Spain,Red wine,84.533,40.301,22.227,https://www.vivino.com/DK/en/morca-godina-garnacha/w/5056642?year=2018&price_id=23379164
Infiniment Rouge 2018,2018,159,4.4,France,Red wine,0,0,0,https://www.vivino.com/DK/en/chateau-de-lou-22586-infiniment-rouge/w/2545246?year=2018&price_id=24689489
Stilio Primitivo di Manduria 2019,2019,79.95,4.4,Italy,Red wine,69.6938,21.4191,45.603,https://www.vivino.com/DK/en/it-mottura-stilio-primitivo-di-manduria/w/4572535?year=2019&price_id=24694469
Roppolo Primitivo 2018,2018,139,4.4,Italy,Red wine,67.9546,24.9091,33.3636,https://www.vivino.com/DK/en/la-bollina-roppolo-primitivo-puglia-red-wine/w/9026453?year=2018&price_id=24856732
Haut-Médoc 2016,2016,200,4.4,France,Red wine,73.5922,85,3.23058,https://www.vivino.com/DK/en/chateau-les-vimieres-haut-medoc/w/1218241?year=2016&price_id=24117632
Salice Salentino 2019,2019,129.95,4.4,Italy,Red wine,84.7474,33.3057,26.5488,https://www.vivino.com/DK/en/la-pruina-salice-salentino/w/4998671?year=2019&price_id=22796774
Edizione Cinque Autoctoni,9999,149,4.3,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/farnese-edizione-cinque-autoctoni/w/21646?price_id=21722929
Veraton Garnacha 2017,2017,199,4.3,Spain,Red wine,85,39.3532,13.0635,https://www.vivino.com/DK/en/alto-moncayo-veraton-garnacha/w/98783?year=2017&price_id=20901988
Vigne Vecchie Gold Series Leggenda Primitivo di Manduria 2016,2016,169,4.3,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/vigneti-del-salento-vigne-vecchie-gold-series-leggenda-primitivo-di-manduria-primitivo-di-manduria-red-wine/w/6741558?year=2016&price_id=20512209
Appassimento Rosso 2019,2019,89.17,4.3,Italy,Red wine,81.976,36.0846,41.9455,https://www.vivino.com/DK/en/luna-argenta-appassimento-rosso/w/1713019?year=2019&price_id=22264574
Guerriero Nero 2018,2018,149,4.3,Italy,Red wine,58.1275,38.4846,19.3577,https://www.vivino.com/DK/en/guerrieri-guerriero-nero/w/1753480?year=2018&price_id=23693236
F Negroamaro 2018,2018,125,4.3,Italy,Red wine,0,0,0,https://www.vivino.com/DK/en/san-marzano-f-negroamaro/w/1136168?year=2018&price_id=24792580
